StationName,City,State,Latitude,Longitude
"Secretariat, Amaravati - APPCB",Amaravati,Andhra_Pradesh,16.4065,80.5275
"Gangineni Cheruvu, Chittoor - APPCB",Chittoor,Andhra_Pradesh,13.2156,79.1004
"Anand Kala Kshetram, Rajamahendravaram - APPCB",Rajamahendravaram,Andhra_Pradesh,16.9849,81.7870
"Toll Gate, Tirumala - APPCB",Tirumala,Andhra_Pradesh,13.6769,79.3494
"Vaikuntapuram, Tirupati - APPCB",Tirupati,Andhra_Pradesh,13.6288,79.4192
"HB Colony, Vijayawada - APPCB",Vijayawada,Andhra_Pradesh,16.5062,80.6480
"Rajiv Gandhi Park, Vijayawada - APPCB",Vijayawada,Andhra_Pradesh,16.5062,80.6480
"Rajiv Nagar, Vijayawada - APPCB",Vijayawada,Andhra_Pradesh,16.5062,80.6480
"GVM Corporation, Visakhapatnam - APPCB",Visakhapatnam,Andhra_Pradesh,17.6868,83.2185
"Central Academy for SFS, Byrnihat - PCBA",Byrnihat,Assam,26.2006,91.7458
"IITG, Guwahati - PCBA",Guwahati,Assam,26.1833,91.7333
"LGBI Airport, Guwahati - PCBA",Guwahati,Assam,26.1061,91.5859
"Pan Bazaar, Guwahati - PCBA",Guwahati,Assam,26.1833,91.7333
"Railway Colony, Guwahati - PCBA",Guwahati,Assam,26.1833,91.7333
"Christianpatty, Nagaon - PCBA",Nagaon,Assam,26.3509,92.6925
"Bata Chowk, Nalbari - PCBA",Nalbari,Assam,26.4499,91.4395
"Tarapur, Silchar - PCBA",Silchar,Assam,24.8333,92.7833
"Girls College, Sivasagar - PCBA",Sivasagar,Assam,26.9861,94.6281
"Kharahiya Basti, Araria - BSPCB",Araria,Bihar,26.1500,87.5167
"DM Office_Kachari Chowk, Bhagalpur - BSPCB",Bhagalpur,Bihar,25.2445,86.9718
"Mayaganj, Bhagalpur - BSPCB",Bhagalpur,Bihar,25.2445,86.9718
"D M Colony, Bihar Sharif - BSPCB",Bihar Sharif,Bihar,25.2000,85.5167
"Charitra Van, Buxar - BSPCB",Buxar,Bihar,25.5611,83.9781
"Darshan Nagar, Chhapra - BSPCB",Chhapra,Bihar,25.7833,84.7333
"Kareemganj, Gaya - BSPCB",Gaya,Bihar,24.7914,85.0002
"SFTI Kusdihra, Gaya - BSPCB",Gaya,Bihar,24.7914,85.0002
"Industrial Area, Hajipur - BSPCB",Hajipur,Bihar,25.6833,85.2167
"Mirchaibari, Katihar - BSPCB",Katihar,Bihar,25.5333,87.5833
"SDM Office_Khagra, Kishanganj - BSPCB",Kishanganj,Bihar,26.1167,87.9500
"Forest Rest House, Manguraha - BSPCB",Manguraha,Bihar,25.3833,86.4667
"Gandak Colony, Motihari - BSPCB",Motihari,Bihar,26.6500,84.9167
"Town Hall, Munger - BSPCB",Munger,Bihar,25.3833,86.4667
"Buddha Colony, Muzaffarpur - BSPCB",Muzaffarpur,Bihar,26.1200,85.3833
"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",Muzaffarpur,Bihar,26.1200,85.3833
"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",Muzaffarpur,Bihar,26.1200,85.3833
"DRM Office Danapur, Patna - BSPCB",Patna,Bihar,25.5941,85.1376
"Govt. High School Shikarpur, Patna - BSPCB",Patna,Bihar,25.5941,85.1376
"IGSC Planetarium Complex, Patna - BSPCB",Patna,Bihar,25.5941,85.1376
"Muradpur, Patna - BSPCB",Patna,Bihar,25.5941,85.1376
"Rajbansi Nagar, Patna - BSPCB",Patna,Bihar,25.5941,85.1376
"Samanpura, Patna - BSPCB",Patna,Bihar,25.5941,85.1376
"Mariam Nagar, Purnia - BSPCB",Purnia,Bihar,25.7833,87.4667
"Dangi Tola, Rajgir - BSPCB",Rajgir,Bihar,25.0167,85.4167
"DM Office_Kasipur, Samastipur - BSPCB",Samastipur,Bihar,25.8500,85.7833
"Dada Peer, Sasaram - BSPCB",Sasaram,Bihar,24.9500,84.0167
"Chitragupta Nagar, Siwan - BSPCB",Siwan,Bihar,26.2167,84.3667
"Sector-25, Chandigarh - CPCC",Chandigarh,Chandigarh,30.7333,76.7794
"Sector-53, Chandigarh - CPCC",Chandigarh,Chandigarh,30.7333,76.7794
"32Bungalows, Bhilai - CECB",Bhilai,Chhattisgarh,21.2094,81.4285
"Hathkhoj, Bhilai - CECB",Bhilai,Chhattisgarh,21.2094,81.4285
"Mangala, Bilaspur - NTPC",Bilaspur,Chhattisgarh,22.0800,82.1500
"Nawapara SECL Colony, Chhal - CECB",Chhal,Chhattisgarh,22.6500,82.6500
"Rampur, Korba - CECB",Korba,Chhattisgarh,22.3500,82.7500
"Urja Nagar, Korba - CECB",Korba,Chhattisgarh,22.3500,82.7500
"OP Jindal School, Kunjemura - CECB",Kunjemura,Chhattisgarh,22.3500,82.7500
"Govt. Higher Secondary School, Milupara - CECB",Milupara,Chhattisgarh,22.3500,82.7500
"AIIMS, Raipur - CECB",Raipur,Chhattisgarh,21.2514,81.6296
"Bhatagaon New ISBT, Raipur - CECB",Raipur,Chhattisgarh,21.2514,81.6296
"Krishak Nagar, Raipur - CECB",Raipur,Chhattisgarh,21.2514,81.6296
"Siltara Phase-II, Raipur - CECB",Raipur,Chhattisgarh,21.2514,81.6296
"OP Jindal Industrial Park, Tumidih - CECB",Tumidih,Chhattisgarh,22.3500,82.7500
"Alipur, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
